Edifício;Nome sala;Capacidade Normal;Capacidade Exame;Nº características;Anfiteatro aulas;Apoio técnico eventos;Arq 1;Arq 2;Arq 3;Arq 4;Arq 5;Arq 6;Arq 9;BYOD (Bring Your Own Device);Focus Group;Horário sala visível portal público;Laboratório de Arquitetura de Computadores I;Laboratório de Arquitetura de Computadores II;Laboratório de Bases de Engenharia;Laboratório de Eletrônica;Laboratório de Informática;Laboratório de Jornalismo;Laboratório de Redes de Computadores I;Laboratório de Redes de Computadores II;Laboratório de Telecomunicações;Sala Aulas Mestrado;Sala Aulas Mestrado Plus;Sala NEE;Sala Provas;Sala Reunião;Sala de Arquitetura;Sala de Aulas normal;Videoconferência;Átrio
Ala Autónoma (ISCTE-IUL);Auditório Afonso de Barros;80;39;4;;;;;;;;;;;;X;;;;;;;;;;X;X;;;;;X;;
Ala Autónoma (ISCTE-IUL);Auditório Silva Leal;54;27;4;;;;;;;;;;;;X;;;;;;;;;;X;X;;;;;X;;
Ala Autónoma (ISCTE-IUL);AA2.23;50;23;5;;;;;;;;;;;;X;;;;;;;;;;X;X;X;;;;X;;
Ala Autónoma (ISCTE-IUL);AA2.24;30;16;4;;;;;;;;;;;;X;;;;;;;;;;X;X;;;;;X;;
Ala Autónoma (ISCTE-IUL);AA2.25;38;21;4;;;;;;;;;;;;X;;;;;;;;;;X;X;;;;;X;;
Ala Autónoma (ISCTE-IUL);AA2.26;38;19;4;;;;;;;;;;;;X;;;;;;;;;;X;X;;;;;X;;
Ala Autónoma (ISCTE-IUL);AA2.28;30;19;4;;;;;;;;;;;;X;;;;;;;;;;X;X;;;;;X;;
Ala Autónoma (ISCTE-IUL);AA2.29;50;24;4;;;;;;;;;;;;X;;;;;;;;;;X;X;;;;;X;;
Ala Autónoma (ISCTE-IUL);AA3.23;50;23;4;;;;;;;;;;;;X;;;;;;;;;;X;X;;;;;X;;
Ala Autónoma (ISCTE-IUL);AA3.24;28;16;4;;;;;;;;;;;;X;;;;;;;;;;X;X;;;;;X;;
Ala Autónoma (ISCTE-IUL);AA3.25;38;21;4;;;;;;;;;;;;X;;;;;;;;;;X;X;;;;;X;;
Ala Autónoma (ISCTE-IUL);AA3.26;30;19;4;;;;;;;;;;;;X;;;;;;;;;;X;X;;;;;X;;
Ala Autónoma (ISCTE-IUL);AA3.28;48;29;4;;;;;;;;;;;;X;;;;;;;;;;X;X;;;;;X;;
Ala Autónoma (ISCTE-IUL);AA3.29;50;24;4;;;;;;;;;;;;X;;;;;;;;;;X;X;;;;;X;;
Ala Autónoma (ISCTE-IUL);AA3.30;24;15;4;;;;;;;;;;;;X;;;;;;;;;;X;X;;;;;X;;
Ala Autónoma (ISCTE-IUL);AA3.32;10;0;2;;;;;;;;;;;;X;;;;;;;;;;;;;;X;;;;
Ala Autónoma (ISCTE-IUL);AA3.40;32;18;4;;;;;;;;;;;;X;;;;;;;;;;X;X;;;;;X;;
Ala Autónoma (ISCTE-IUL);AA4.07;10;0;1;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;
Edifício II (ISCTE-IUL);C0.08;1;0;1;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;
Edifício II (ISCTE-IUL);D0.01;2;2;2;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;X;
Edifício II (ISCTE-IUL);D0.03;15;0;2;;;;;;;;;;;X;X;;;;;;;;;;;;;;;;;;
Edifício II (ISCTE-IUL);D0.05;6;0;2;;;;;;;;;;;X;X;;;;;;;;;;;;;;;;;;
Edifício II (ISCTE-IUL);Espaço Exposições;41;41;1;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;
Edifício II (ISCTE-IUL);A1;1;0;2;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;X
Edifício II (ISCTE-IUL);Auditório B1.03;204;102;6;X;;;;;;;;;;;X;;;;;;;;;;X;X;;;;;X;X;
Edifício II (ISCTE-IUL);Auditório B1.04;192;96;6;X;;;;;;;;;;;X;;;;;;;;;;X;X;;;;;X;X;
Edifício II (ISCTE-IUL);Auditório C1.03;70;44;5;;;;;;;;;;;;X;;;;;;;;;;X;X;;;;;X;X;
Edifício II (ISCTE-IUL);Auditório C1.04;60;44;5;;;;;;;;;;;;X;;;;;;;;;;X;X;;;;;X;X;
Edifício II (ISCTE-IUL);B1;29;0;2;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;X
Edifício II (ISCTE-IUL);B1.01;12;0;2;;;;;;;;;;;;X;;;;;;;;;;;;;;X;;;;
Edifício II (ISCTE-IUL);B1.02;1;0;2;;;;;;;;;;;;X;;;;;;;;;;;;;;X;;;;
Edifício II (ISCTE-IUL);Balcão Recepção;1;0;1;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;
Edifício II (ISCTE-IUL);C1;1;0;2;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;X
Edifício II (ISCTE-IUL);C1.01;35;23;5;;;;;;;;;;;;X;;;;;;;;;;X;X;;;;;X;X;
Edifício II (ISCTE-IUL);D1.01;35;21;2;;;;;;;;;;;;X;;;;;X;;;;;;;;;;;;;
Edifício II (ISCTE-IUL);D1.02;27;18;2;;;;;;;;;;;;X;;;;;X;;;;;;;;;;;;;
Edifício II (ISCTE-IUL);D1.03;20;12;2;;;;;;;;;;;;X;;;;;X;;;;;;;;;;;;;
Edifício II (ISCTE-IUL);D1.04;23;15;2;;;;;;;;;;;;X;;;;;X;;;;;;;;;;;;;
Edifício II (ISCTE-IUL);D1.05;30;20;5;;;;;;;;;;X;;X;;;;;;;;;;X;X;;;;;X;;
Edifício II (ISCTE-IUL);D1.06;28;19;2;;;;;;;;;;;;X;;;;;X;;;;;;;;;;;;;
Edifício II (ISCTE-IUL);D1.07;27;18;5;;;;;;;;;;X;;X;;;;;;;;;;X;X;;;;;X;;
Edifício II (ISCTE-IUL);D1.08;10;0;1;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;
Edifício II (ISCTE-IUL);D1.09;50;30;2;;;;;;;;;;;;X;;;;;X;;;;;;;;;;;;;
Edifício II (ISCTE-IUL);D1.10;20;12;2;;;;;;;;;;;;X;;;;;X;;;;;;;;;;;;;
Edifício II (ISCTE-IUL);D1.11;22;17;2;;;;;;;;;;;;X;;;;;X;;;;;;;;;;;;;
Edifício II (ISCTE-IUL);D1.12;27;18;2;;;;;;;;;;;;X;;;;;X;;;;;;;;;;;;;
Edifício II (ISCTE-IUL);D1.14;27;16;2;;;;;;;;;;;;X;;;;;X;;;;;;;;;;;;;
Edifício II (ISCTE-IUL);Grande Auditório;498;0;1;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;
Edifício II (ISCTE-IUL);Auditório B2.03;180;0;2;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;X;
Edifício II (ISCTE-IUL);Auditório B2.04;192;96;6;X;;;;;;;;;;;X;;;;;;;;;;X;X;;;;;X;X;
Edifício II (ISCTE-IUL);B2;1;0;2;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;X
Edifício II (ISCTE-IUL);B2.01;50;31;5;;;;;;;;;;;;X;;;;;;;;;;X;X;;;;;X;X;
Edifício II (ISCTE-IUL);B2.02;52;26;5;;;;;;;;;;;;X;;;;;;;;;;X;X;;;;;X;X;
Edifício II (ISCTE-IUL);C2.01;52;28;5;;;;;;;;;;;;X;;;;;;;;;;X;X;;;;;X;X;
Edifício II (ISCTE-IUL);C2.02;34;21;4;;;;;;;;;;;;X;;;;;;;;;;X;X;;;;;X;;
Edifício II (ISCTE-IUL);C2.03;6;0;2;;;;;;;;;;;;X;;;;;;;;;;;;;;X;;;;
Edifício II (ISCTE-IUL);C2.05;24;0;2;;;;;;;;;;;;X;;;;;;;;;;;;;X;;;;;
Edifício II (ISCTE-IUL);D2.16;8;0;1;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;
Edifício II (ISCTE-IUL);B3.01;60;24;3;;;X;;;;;;;;;X;;;;;;;;;;;;;;;X;;;
Edifício II (ISCTE-IUL);B3.02;60;26;3;;;;X;;;;;;;;X;;;;;;;;;;;;;;;X;;;
Edifício II (ISCTE-IUL);B3.03;60;22;3;;;;;X;;;;;;;X;;;;;;;;;;;;;;;X;;;
